City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shahr-e babak,30.1165,55.1186,83.61,15,41,14.27,IR,23/07/22
1,mar del plata,-38.0023,-57.5575,54.09,91,100,11.5,AR,23/07/22
2,talnakh,69.4865,88.3972,62.24,96,100,5.84,RU,23/07/22
3,copala,16.65,-98.9833,88.29,60,45,7.78,MX,23/07/22
4,adamstown,-25.066,-130.1015,69.44,67,21,17.87,PN,23/07/22
5,puerto natales,-51.7236,-72.4875,28.4,87,15,4.09,CL,23/07/22
6,iskateley,67.6803,53.1512,50.99,95,100,13.82,RU,23/07/22
7,touros,-5.1989,-35.4608,77.74,78,2,15.75,BR,23/07/22
8,stanley,54.868,-1.6985,59.29,94,100,11.5,GB,23/07/22
9,ushuaia,-54.8,-68.3,25.47,97,97,1.95,AR,23/07/22
10,isafjordur,66.0755,-23.124,52.63,77,99,1.57,IS,23/07/22
11,edinburgh of the seven seas,-37.0676,-12.3116,54.99,72,26,22.59,SH,23/07/22
12,avarua,-21.2078,-159.775,73.45,94,75,19.57,CK,23/07/22
13,port-aux-francais,-49.35,70.2167,37.71,76,73,31.9,TF,23/07/22
14,constantia,44.1833,28.65,77.7,69,0,1.25,RO,23/07/22
15,west island,-12.1568,96.8225,76.98,83,75,11.5,CC,23/07/22
16,cabo san lucas,22.8909,-109.9124,97.61,52,0,5.75,MX,23/07/22
17,grytviken,-54.2811,-36.5092,18.77,70,69,10.29,GS,23/07/22
18,puerto santa,-8.9906,-78.6456,71.51,74,24,11.99,PE,23/07/22
19,ashoknagar,24.5667,77.7167,79.99,81,97,10.67,IN,23/07/22
20,iqaluit,63.7506,-68.5145,46.13,87,100,4.61,CA,23/07/22
21,taro,-8.3862,115.28,69.85,87,88,3.47,ID,23/07/22
22,kristiansund,63.1115,7.732,57.25,76,40,4.61,NO,23/07/22
23,puerto ayora,-0.7393,-90.3518,87.76,74,37,9.51,EC,23/07/22
24,blackmans bay,-43.0167,147.3167,41.52,92,42,3.06,AU,23/07/22
25,banda aceh,5.5577,95.3222,80.85,68,99,12.59,ID,23/07/22
26,sona,45.4388,10.8255,74.75,83,0,4.61,IT,23/07/22
27,azemmour,33.2895,-8.3425,70.66,74,1,11.92,MA,23/07/22
28,mitu,1.1983,-70.1733,79.56,77,74,1.3,CO,23/07/22
29,jayapura,-2.5333,140.7,76.39,90,82,3.04,ID,23/07/22
30,humberto de campos,-2.5983,-43.4611,78.73,71,46,6.55,BR,23/07/22
31,albany,42.6001,-73.9662,83.17,47,0,1.99,US,23/07/22
32,enewetak,11.3474,162.3373,82.85,78,76,15.7,MH,23/07/22
33,san patricio,28.017,-97.5169,103.15,37,27,17.58,US,23/07/22
34,waitangi,-43.9535,-176.5597,51.82,96,100,7.0,NZ,23/07/22
35,qaqortoq,60.7167,-46.0333,51.1,72,100,2.42,GL,23/07/22
36,aykhal,66.0,111.5,66.92,55,16,9.19,RU,23/07/22
37,saveh,35.0213,50.3566,88.61,24,23,9.33,IR,23/07/22
38,olonkinbyen,70.9221,-8.7187,43.0,77,100,5.84,SJ,23/07/22
39,port elizabeth,-33.918,25.5701,50.09,78,0,7.67,ZA,23/07/22
40,pechora,65.1472,57.2244,56.84,96,31,5.08,RU,23/07/22
41,lompoc,34.6391,-120.4579,95.77,77,75,8.05,US,23/07/22
42,longyearbyen,78.2186,15.6401,48.04,71,40,6.91,SJ,23/07/22
43,san juan,-31.5375,-68.5364,61.81,34,63,17.18,AR,23/07/22
44,thompson,55.7435,-97.8558,68.4,35,10,9.93,CA,23/07/22
45,hasaki,35.7333,140.8333,76.3,81,86,5.12,JP,23/07/22
46,udachny,66.4167,112.4,68.81,52,8,8.1,RU,23/07/22
47,gordonvale,-17.0936,145.7842,64.18,99,10,3.36,AU,23/07/22
48,miyang,24.4042,103.4428,65.25,97,90,2.1,CN,23/07/22
49,kodiak,57.79,-152.4072,51.31,87,0,6.91,US,23/07/22
50,borgarnes,64.5383,-21.9206,57.81,78,87,4.05,IS,23/07/22
51,mahina,-17.5065,-149.489,80.37,61,20,11.5,PF,23/07/22
52,hotan,37.0997,79.9269,86.31,21,100,5.23,CN,23/07/22
53,chingirlau,51.095,54.0814,64.63,68,46,6.46,KZ,23/07/22
54,pascagoula,30.3658,-88.5561,96.85,67,20,9.22,US,23/07/22
55,paramonga,-10.6667,-77.8333,70.07,74,31,10.98,PE,23/07/22
56,hukkyo-ri,38.7986,125.7919,74.66,97,100,8.9,KP,23/07/22
57,panaba,21.2833,-88.2667,91.36,54,88,11.54,MX,23/07/22
58,papatowai,-46.5619,169.4708,48.24,94,100,8.34,NZ,23/07/22
59,bredasdorp,-34.5322,20.0403,51.96,90,100,7.09,ZA,23/07/22
60,hamilton,39.1834,-84.5333,85.93,46,40,6.91,US,23/07/22
61,tiksi,71.6872,128.8694,46.02,73,49,13.62,RU,23/07/22
62,leninskoye,41.7589,69.3864,78.44,25,0,3.71,KZ,23/07/22
63,laojunmiao,39.8333,97.7333,68.72,30,78,2.71,CN,23/07/22
64,yellowknife,62.456,-114.3525,71.56,40,15,8.99,CA,23/07/22
65,carolina,18.3808,-65.9574,92.37,63,20,13.8,PR,23/07/22
66,mizque,-17.941,-65.3402,78.35,32,0,8.5,BO,23/07/22
67,afaahiti,-17.75,-149.2833,78.67,65,78,8.86,PF,23/07/22
68,acarau,-2.8856,-40.12,79.12,75,10,17.07,BR,23/07/22
69,boende,-0.2167,20.8667,75.29,86,89,3.87,CD,23/07/22
70,vilyuchinsk,52.9306,158.4028,61.07,74,96,6.53,RU,23/07/22
71,ust-nera,64.5667,143.2,54.75,82,91,3.31,RU,23/07/22
72,santiago de cao,-7.9589,-79.2392,73.53,78,1,9.22,PE,23/07/22
73,argo,37.6333,22.7333,82.78,33,0,3.31,GR,23/07/22
74,saipan,15.1355,145.701,81.64,100,75,10.0,MP,23/07/22
75,sitka,57.0531,-135.33,62.49,77,100,6.91,US,23/07/22
76,kurumkan,54.3,110.3,60.15,62,11,3.6,RU,23/07/22
77,wailua homesteads,22.0669,-159.378,79.59,87,100,10.36,US,23/07/22
78,sainte-marie-aux-mines,48.2468,7.1853,70.74,56,0,6.91,FR,23/07/22
79,el campello,38.4288,-0.3977,82.72,90,58,3.0,ES,23/07/22
80,margaret river,-33.95,115.0667,51.37,89,13,8.41,AU,23/07/22
81,hassi messaoud,31.6804,6.0729,99.72,7,0,10.31,DZ,23/07/22
82,whitby,54.4877,-0.615,62.31,90,100,3.85,GB,23/07/22
83,jamestown,42.097,-79.2353,79.52,46,0,8.05,US,23/07/22
84,tocopilla,-22.092,-70.1979,71.01,67,43,14.29,CL,23/07/22
85,dickinson,29.4608,-95.0513,103.12,59,75,5.75,US,23/07/22
86,korla,41.7597,86.1469,83.95,27,91,3.89,CN,23/07/22
87,tazovsky,67.4667,78.7,56.12,98,69,6.53,RU,23/07/22
88,bandar lampung,-5.4254,105.258,73.81,92,74,2.48,ID,23/07/22
89,tolanaro,-25.0319,46.9987,67.21,90,95,13.29,MG,23/07/22
90,flin flon,54.7682,-101.865,75.87,29,3,9.17,CA,23/07/22
91,fada n'gourma,12.0622,0.3578,78.28,74,37,8.37,BF,23/07/22
92,luderitz,-26.6481,15.1594,54.28,70,97,9.73,NA,23/07/22
93,alesund,62.4723,6.1549,57.0,83,40,11.5,NO,23/07/22
94,rikaze,29.25,88.8833,59.81,49,99,4.0,CN,23/07/22
95,troitsko-pechorsk,62.7084,56.1964,53.35,94,43,4.7,RU,23/07/22
96,whitehorse,60.7161,-135.0538,77.25,43,100,5.41,CA,23/07/22
97,college,64.8569,-147.8028,82.35,39,75,5.75,US,23/07/22
98,nagqu,31.5,92.0,39.78,91,100,4.38,CN,23/07/22
99,kuta,-8.7233,115.1723,77.0,78,40,10.36,ID,23/07/22
100,tura,25.5198,90.2201,75.25,98,100,4.32,IN,23/07/22
101,barrouallie,13.2333,-61.2667,82.02,79,40,5.75,VC,23/07/22
102,sisimiut,66.9395,-53.6735,43.77,96,100,11.1,GL,23/07/22
103,tortoli,39.9256,9.6572,84.18,48,28,4.21,IT,23/07/22
104,murashi,59.3999,48.9615,52.02,95,64,4.76,RU,23/07/22
105,punta arenas,-53.15,-70.9167,31.57,80,18,9.51,CL,23/07/22
106,ribeira grande,38.5167,-28.7,72.77,87,26,5.99,PT,23/07/22
107,el calafate,-50.3408,-72.2768,25.41,82,17,3.8,AR,23/07/22
108,tari,12.4086,4.4914,87.03,55,92,5.23,NG,23/07/22
109,kingston,17.997,-76.7936,91.24,69,20,25.32,JM,23/07/22
110,bilibino,68.0546,166.4372,68.63,56,69,3.18,RU,23/07/22
111,camana,-16.6228,-72.7111,64.62,80,72,9.17,PE,23/07/22
112,vorkuta,67.5,64.0,62.29,91,100,2.44,RU,23/07/22
113,port isabel,26.0734,-97.2086,98.69,65,0,19.57,US,23/07/22
114,mahajanga,-15.7167,46.3167,75.4,62,57,4.21,MG,23/07/22
115,mayahi,13.9553,7.6712,94.01,33,5,3.22,NE,23/07/22
116,palikir - national government center,6.9248,158.1611,83.14,74,100,3.44,FM,23/07/22
117,belek,36.8628,31.0556,88.3,47,0,8.05,TR,23/07/22
118,vila velha,-20.3297,-40.2925,67.95,95,75,6.91,BR,23/07/22
119,gonzaga,44.9498,10.8209,76.05,78,80,5.19,IT,23/07/22
120,nouadhibou,20.931,-17.0347,73.38,78,2,19.57,MR,23/07/22
121,taoudenni,22.6783,-3.9836,104.56,16,56,8.99,ML,23/07/22
122,hermanus,-34.4187,19.2345,50.81,88,100,7.56,ZA,23/07/22
123,walvis bay,-22.9575,14.5053,55.09,79,24,4.38,NA,23/07/22
124,nicoya,10.1483,-85.452,87.04,71,99,1.41,CR,23/07/22
125,bethel,41.3712,-73.414,84.72,52,20,6.91,US,23/07/22
126,leticia,-4.2153,-69.9406,91.45,52,20,4.61,CO,23/07/22
127,masterton,-40.9597,175.6575,44.89,97,100,4.0,NZ,23/07/22
128,newport,51.5877,-2.9984,62.51,94,100,19.93,GB,23/07/22
129,namtsy,62.7161,129.6658,63.23,67,100,7.94,RU,23/07/22
130,invercargill,-46.4,168.35,44.44,96,100,5.73,NZ,23/07/22
131,soc trang,9.6033,105.98,75.22,95,75,5.3,VN,23/07/22
132,al kharj,24.155,47.3346,93.24,10,37,7.36,SA,23/07/22
133,hun,29.1268,15.9477,91.56,20,0,16.6,LY,23/07/22
134,berezovyy,51.6667,135.7,68.11,59,96,3.15,RU,23/07/22
135,puerto deseado,-47.7503,-65.8938,38.3,63,96,15.79,AR,23/07/22
136,nemuro,43.3236,145.575,59.43,94,97,10.02,JP,23/07/22
137,labuan bajo,-8.4964,119.8877,71.51,85,100,6.73,ID,23/07/22
138,badger,64.8,-147.5333,82.27,43,20,5.75,US,23/07/22
139,beloyarskiy,63.7119,66.6722,58.26,86,71,4.83,RU,23/07/22
140,bubaque,11.2833,-15.8333,80.96,80,9,12.53,GW,23/07/22
141,nantucket,41.2835,-70.0995,79.09,87,40,10.36,US,23/07/22
142,vorgashor,67.5833,63.95,61.63,92,100,3.76,RU,23/07/22
143,arraial do cabo,-22.9661,-42.0278,67.86,88,40,13.8,BR,23/07/22
144,volodarsk,56.2261,43.1861,57.22,90,20,5.75,RU,23/07/22
145,alenquer,-1.9417,-54.7383,88.79,42,100,4.34,BR,23/07/22
146,as sulayyil,20.4607,45.5779,94.93,9,84,7.85,SA,23/07/22
147,kharp,66.8014,65.8081,63.37,93,99,4.68,RU,23/07/22
148,ilulissat,69.2167,-51.1,46.42,93,75,9.22,GL,23/07/22
149,al kharijah,25.4514,30.5464,89.22,17,56,6.42,EG,23/07/22
150,tamanrasset,22.785,5.5228,85.91,10,0,4.61,DZ,23/07/22
151,port alfred,-33.5906,26.891,57.18,92,8,3.0,ZA,23/07/22
152,yeppoon,-23.1333,150.7333,47.98,69,0,7.87,AU,23/07/22
153,mejit,10.2753,170.8646,82.63,74,62,19.06,MH,23/07/22
154,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,77,0,6.71,RU,23/07/22
155,oltinko'l,40.8011,72.1634,83.16,18,0,4.25,UZ,23/07/22
156,qom,34.6401,50.8764,94.55,13,96,20.54,IR,23/07/22
157,colonia,50.9333,6.95,68.95,54,0,2.3,DE,23/07/22
158,holly springs,35.6513,-78.8336,84.99,70,45,3.0,US,23/07/22
159,maryborough,-25.5333,152.7,49.5,78,0,4.18,AU,23/07/22
160,siguiri,11.6667,-9.5,77.65,82,88,5.1,GN,23/07/22
161,al muwayh,22.4333,41.7583,83.84,21,61,12.66,SA,23/07/22
162,altamira,-3.2033,-52.2064,91.49,43,40,3.44,BR,23/07/22
163,happy valley-goose bay,53.3168,-60.3315,60.84,99,100,4.05,CA,23/07/22
164,kone,-21.0595,164.8658,66.09,65,71,4.63,NC,23/07/22
165,luanda,-8.8368,13.2343,71.6,83,75,9.22,AO,23/07/22
166,yeghegnadzor,39.7639,45.3324,69.64,59,96,6.15,AM,23/07/22
167,chinsali,-10.5414,32.0816,58.69,61,5,5.95,ZM,23/07/22
168,nova sintra,14.8667,-24.7167,72.75,78,8,18.01,CV,23/07/22
169,sinop,41.7711,34.8709,67.86,56,0,5.03,TR,23/07/22
170,forster,-32.1667,152.5167,52.45,77,98,7.72,AU,23/07/22
171,zalari,53.5584,102.5065,55.65,81,80,4.56,RU,23/07/22
172,nuku'alofa,-21.1333,-175.2,73.26,78,7,4.99,TO,23/07/22
173,isangel,-19.55,169.2667,71.71,73,75,4.61,VU,23/07/22
174,aral,40.5156,81.2636,88.63,20,92,11.68,CN,23/07/22
175,bengkulu,-3.8004,102.2655,75.61,92,91,4.12,ID,23/07/22
176,kirakira,-10.4544,161.9205,78.69,88,100,5.73,SB,23/07/22
177,ketchikan,55.3422,-131.6461,59.47,88,100,8.05,US,23/07/22
178,port mathurin,-19.6833,63.4167,73.81,69,0,22.64,MU,23/07/22
179,sullivan,36.5168,-82.5332,83.62,59,75,4.61,US,23/07/22
180,vejle,55.7093,9.5357,56.16,96,100,6.15,DK,23/07/22
181,nema,57.5067,50.5011,52.54,89,7,6.42,RU,23/07/22
182,ust'-kut,56.7938,105.7672,58.55,76,4,2.28,RU,23/07/22
183,minas de marcona,-15.2119,-75.1103,58.64,73,47,15.17,PE,23/07/22
184,ryotsu-minato,38.0833,138.4333,76.48,84,40,0.51,JP,23/07/22
185,yuzhno-kurilsk,44.0306,145.8556,59.56,94,100,9.01,RU,23/07/22
186,mount pearl,47.5166,-52.7813,71.1,88,24,9.53,CA,23/07/22
187,saldanha,-33.0117,17.9442,54.57,82,81,3.2,ZA,23/07/22
188,kavaratti,10.5669,72.642,82.69,82,100,21.25,IN,23/07/22
189,alice springs,-23.7,133.8833,40.55,75,4,10.36,AU,23/07/22
190,tofol,5.3248,163.0078,83.37,77,100,17.58,FM,23/07/22
191,san luis de la loma,17.2706,-100.8939,90.66,59,100,7.92,MX,23/07/22
192,portland,45.5234,-122.6762,89.96,37,20,8.05,US,23/07/22
193,kukuna,9.4,-12.6667,74.1,97,90,4.68,SL,23/07/22
194,riverton,40.5219,-111.9391,105.51,15,0,8.01,US,23/07/22
195,waingapu,-9.6567,120.2641,71.56,80,97,10.4,ID,23/07/22
196,machico,32.7,-16.7667,74.03,77,40,12.66,PT,23/07/22
197,souillac,-20.5167,57.5167,71.82,80,16,14.07,MU,23/07/22
198,saint-pierre,-21.3393,55.4781,71.28,78,100,19.57,RE,23/07/22
199,bijar,35.8668,47.6051,69.49,50,7,10.49,IR,23/07/22
200,gadzhiyevo,69.2551,33.3362,48.07,83,100,12.93,RU,23/07/22
201,bikenibeu village,1.3673,173.1241,82.36,83,40,1.14,KI,23/07/22
202,progreso,21.2833,-89.6667,88.11,69,82,12.28,MX,23/07/22
203,swakopmund,-22.6833,14.5333,54.99,86,31,1.99,NA,23/07/22
204,egilsstadir,65.2653,-14.3948,53.56,84,78,1.41,IS,23/07/22
205,coquimbo,-29.9533,-71.3436,60.53,94,75,11.5,CL,23/07/22
206,cabinda,-5.55,12.2,70.45,89,14,6.87,AO,23/07/22
207,lebu,-37.6167,-73.65,52.02,82,9,6.17,CL,23/07/22
208,peringat,6.0333,102.2833,74.62,96,93,3.02,MY,23/07/22
209,tabou,4.423,-7.3528,77.27,81,100,10.18,CI,23/07/22
210,dubbo,-32.25,148.6167,35.73,93,0,10.36,AU,23/07/22
211,vila franca do campo,37.7167,-25.4333,72.01,72,24,3.13,PT,23/07/22
212,shasta lake,40.6804,-122.3708,108.63,14,100,3.96,US,23/07/22
213,greymouth,-42.4667,171.2,42.42,89,100,5.1,NZ,23/07/22
214,harstad,68.799,16.5293,58.62,86,100,1.99,NO,23/07/22
215,undurkhaan,47.3194,110.6556,58.75,70,100,4.12,MN,23/07/22
216,anadyr,64.75,177.4833,59.5,77,75,8.95,RU,23/07/22
217,north ward,-19.2454,146.8075,67.91,88,75,3.44,AU,23/07/22
218,campbell river,50.0163,-125.2446,72.25,57,5,7.67,CA,23/07/22
219,hastings,50.8552,0.5729,62.35,44,100,22.41,GB,23/07/22
220,ancud,-41.8697,-73.8203,44.73,66,74,8.23,CL,23/07/22
221,amga,60.8953,131.9608,59.31,73,85,2.73,RU,23/07/22
222,prince rupert,54.3161,-130.3201,58.69,100,100,3.44,CA,23/07/22
223,hirtshals,57.5881,9.9592,56.55,76,6,16.78,DK,23/07/22
224,melfort,52.8667,-104.6177,80.69,35,100,9.31,CA,23/07/22
225,yasinya,48.2794,24.3604,57.97,92,66,1.03,UA,23/07/22
226,nguigmi,14.2495,13.1092,87.8,49,51,7.0,NE,23/07/22
227,amnat charoen,15.9167,104.75,76.28,91,100,5.19,TH,23/07/22
228,garoowe,8.4054,48.4845,81.57,50,51,29.1,SO,23/07/22
229,bouar,5.934,15.596,66.67,91,76,1.45,CF,23/07/22
230,atafu village,-8.5421,-172.5159,83.21,70,12,7.76,TK,23/07/22
231,bel ombre,-4.6167,55.4167,76.84,85,20,17.18,SC,23/07/22
232,mount gambier,-37.8333,140.7667,46.38,82,94,4.59,AU,23/07/22
233,port lincoln,-34.7333,135.8667,51.75,70,16,12.86,AU,23/07/22
234,ulanhot,46.0833,122.0833,64.9,98,100,15.05,CN,23/07/22
235,belmonte,-15.8631,-38.8828,72.14,86,3,5.32,BR,23/07/22
236,dolores,-36.3132,-57.6792,58.66,91,100,17.49,AR,23/07/22
237,lihue,21.9789,-159.3672,80.19,86,100,10.36,US,23/07/22
238,popondetta,-8.7537,148.2534,72.91,99,100,2.37,PG,23/07/22
239,olyokminsk,60.3736,120.4264,65.62,76,11,2.82,RU,23/07/22
240,biltine,14.5333,20.9167,89.31,37,75,2.46,TD,23/07/22
241,filey,54.21,-0.2892,60.89,92,100,4.0,GB,23/07/22
242,viitasaari,63.0667,25.8667,54.43,92,100,3.49,FI,23/07/22
243,nogliki,51.8333,143.1667,63.57,87,80,12.24,RU,23/07/22
244,prince george,53.9166,-122.753,74.25,53,100,1.01,CA,23/07/22
245,turkmenbasy,40.0222,52.9552,82.29,44,0,11.18,TM,23/07/22
246,port saint john's,-31.6229,29.5448,65.28,52,49,5.37,ZA,23/07/22
247,haiku-pauwela,20.9219,-156.3051,86.02,60,40,23.02,US,23/07/22
248,kununurra,-15.7667,128.7333,67.98,40,24,12.66,AU,23/07/22
249,inhapim,-19.5492,-42.12,73.99,51,9,5.57,BR,23/07/22
250,nelson bay,-32.7167,152.15,48.0,90,69,11.01,AU,23/07/22
251,bonthe,7.5264,-12.505,77.31,87,75,10.2,SL,23/07/22
252,la'ie,21.6477,-157.9253,86.0,70,64,12.68,US,23/07/22
253,utrik,11.2278,169.8474,82.74,72,19,18.3,MH,23/07/22
254,suomussalmi,64.8869,28.9078,54.03,96,100,4.38,FI,23/07/22
255,carutapera,-1.195,-46.02,78.42,78,59,7.36,BR,23/07/22
256,east london,-33.0153,27.9116,64.76,73,22,11.7,ZA,23/07/22
257,maintirano,-18.0667,44.0167,73.13,82,2,11.16,MG,23/07/22
258,uturoa,-16.7333,-151.4333,76.44,74,93,12.82,PF,23/07/22
259,port victoria,0.0939,33.9756,72.5,63,57,3.74,KE,23/07/22
260,leava,-14.3,-178.1667,79.11,75,61,7.78,WF,23/07/22
261,georgetown,5.4112,100.3354,82.33,78,20,1.14,MY,23/07/22
262,mana,5.6592,-53.7767,80.62,84,9,9.57,GF,23/07/22
263,inarajan village,13.2736,144.7484,81.0,96,100,11.48,GU,23/07/22
264,broome,42.2506,-75.833,79.7,55,75,10.36,US,23/07/22
265,villa gesell,-37.2639,-56.973,53.06,96,100,19.98,AR,23/07/22
266,tarapur,19.85,72.7,79.86,88,100,15.39,IN,23/07/22
267,tateyama,34.9833,139.8667,73.13,86,96,6.26,JP,23/07/22
268,hilo,19.7297,-155.09,82.13,82,75,6.91,US,23/07/22
269,sergeyevka,53.88,67.4158,63.41,71,99,7.61,KZ,23/07/22
270,aksu,41.1231,80.2644,84.78,27,94,4.27,CN,23/07/22
271,nkhata bay,-11.6066,34.2907,68.0,73,14,5.95,MW,23/07/22
272,saudarkrokur,65.7461,-19.6394,50.2,75,57,3.62,IS,23/07/22
273,luwingu,-10.2621,29.9271,56.97,55,7,3.49,ZM,23/07/22
274,aasiaat,68.7098,-52.8699,38.89,98,100,8.05,GL,23/07/22
275,okhotsk,59.3833,143.3,58.48,92,93,3.87,RU,23/07/22
276,wajir,1.7471,40.0573,76.62,71,95,19.08,KE,23/07/22
277,kailua-kona,19.6406,-155.9956,86.5,77,100,9.22,US,23/07/22
278,karratha,-20.7377,116.8463,62.11,23,0,20.49,AU,23/07/22
279,kolonia town,6.964,158.206,84.2,74,100,3.44,FM,23/07/22
280,yauya,-8.9833,-77.3,64.72,23,0,3.56,PE,23/07/22
281,crane,31.3974,-102.3501,96.62,24,100,7.67,US,23/07/22
282,pimentel,-6.8367,-79.9342,77.29,65,0,13.8,PE,23/07/22
283,oranjemund,-28.55,16.4333,52.38,73,100,5.19,NA,23/07/22
284,malabar,-33.9667,151.25,49.05,79,40,5.75,AU,23/07/22
285,new norfolk,-42.7826,147.0587,42.71,95,26,2.82,AU,23/07/22
